OBJECTID,HEIGHT_norm
2983,9
2984,3
2985,15
2986,15
2987,15
2988,21
2989,12
2990,9
2991,3
2992,3
2993,6
2994,3
2995,6
2996,9
2997,3
2998,9
2999,15
3000,15
3001,9
3002,9
3003,9
3004,9
3005,9
3006,9
3007,9
3008,9
3009,9
3010,9
3011,9
3012,9
3013,9
3014,12
3015,12
3016,12
3017,15
3018,3
3019,15
3020,12
3021,12
3022,12
3023,12
3024,9
3025,9
3026,6
3027,6
3028,9
3029,9
3030,9
3031,12
3032,12
3033,9
3034,9
3035,9
3036,9
3037,3
3038,6
3039,3
3040,12
3041,12
3042,6
3043,9
3044,9
3045,12
3046,15
3047,9
3048,9
3049,12
3050,6
3051,9
3052,9
3053,6
3054,3
3055,3
3056,3
3057,3
3058,9
3059,9
3060,9
3061,9
3062,3
3063,9
3064,3
3065,9
3066,9
3067,9
3068,15
3069,6
3070,6
3071,9
3072,9
3073,9
3074,9
3075,9
3076,6
3077,6
3078,9
3079,9
3080,9
3081,6
3082,6
3083,9
3084,12
3085,9
3086,12
3087,9
3088,3
3089,6
3090,6
3091,12
3092,12
3093,9
3094,6
3095,12
3096,3
3097,9
3098,6
3099,6
3100,6
3101,12
3102,3
3103,6
3104,9
3105,12
3106,9
3107,12
3108,12
3109,9
3110,9
3111,9
3112,12
3113,6
3114,12
3115,3
3116,6
3117,3
3118,9
3119,3
3120,6
3121,6
3122,9
3123,9
3124,12
3125,6
3126,9
3127,9
3128,9
3129,6
3130,9
3131,9
3132,9
3133,9
3134,9
3135,9
3136,9
3137,9
3138,6
3139,6
3140,6
3141,6
3142,6
3143,6
3144,6
3145,9
3146,3
3147,6
3148,3
3149,9
3150,9
3151,9
3152,6
3153,6
3154,9
3155,12
3156,6
3157,9
3158,9
3159,6
3160,9
3161,9
3162,12
3163,6
3164,12
3165,12
3166,6
3167,9
3168,9
3169,6
3170,3
3171,9
3172,6
3173,12
3174,9
3175,12
3176,6
3177,9
3178,15
3179,9
3180,12
3181,9
3182,6
3183,9
3184,6
3185,6
3186,6
3187,6
3188,6
3189,6
3190,3
3191,9
3192,6
3193,6
3194,12
3195,6
3196,3
3197,6
3198,12
3199,9
3200,15
3201,3
3202,12
3203,12
3204,12
3205,12
3206,12
3207,3
3208,18
3209,9
3210,9
3211,12
3212,9
3213,15
3214,6
3215,3
3216,9
3217,9
3218,3
3219,12
3220,3
3221,9
3222,9
3223,6
3224,9
3225,3
3226,12
3227,3
3228,3
3229,12
3230,6
3231,3
3232,9
3233,6
3234,6
3235,9
3236,9
3237,9
3238,12
3239,3
3240,3
3241,12
3242,9
3243,12
3244,9
3245,9
3246,12
3247,6
3248,3
3249,3
3250,9
3251,3
3252,9
3253,9
3254,9
3255,12
3256,9
3257,6
3258,6
3259,6
3260,12
3261,9
3262,6
3263,12
3264,9
3265,18
3266,12
3267,15
3268,18
3269,6
3270,15
3271,6
3272,15
3273,9
3274,9
3275,6
3276,6
3277,15
3278,9
3279,6
3280,9
3281,6
3282,9
3283,6
3284,6
3285,3
3286,12
3287,15
3288,6
3289,6
3290,3
3291,3
3292,6
3293,9
3294,9
3295,9
3296,9
3297,9
3298,6
3299,15
3300,12
3301,9
3302,9
3303,6
3304,12
3305,9
3306,6
3307,3
3308,6
3309,3
3310,6
3311,9
3312,6
3313,15
3314,6
3315,6
3316,6
3317,9
3318,9
3319,9
3320,6
3321,12
3322,15
3323,9
3324,9
3325,6
3326,3
3327,3
3328,9
3329,6
3330,9
3331,3
3332,3
3333,3
3334,9
3335,9
3336,9
3337,6
3338,12
3339,12
3340,12
3341,12
3342,9
3343,9
3344,9
3345,3
3346,9
3347,6
3348,9
3349,9
3350,9
3351,9
3352,9
3353,6
3354,9
3355,9
3356,6
3357,12
3358,12
3359,9
3360,9
3361,9
3362,9
3363,9
3364,3
3365,9
3366,6
3367,9
3368,15
3369,9
3370,9
3371,15
3372,9
3373,6
3374,6
3375,9
3376,9
3377,9
3378,6
3379,9
3380,6
3381,6
3382,9
3383,9
3384,9
3385,9
3386,9
3387,9
3388,6
3389,9
3390,12
3391,6
3392,6
3393,6
3394,6
3395,12
3396,6
3397,9
3398,6
3399,9
3400,6
3401,12
3402,9
3403,9
3404,6
3405,12
3406,9
3407,6
3408,9
3409,9
3410,9
3411,9
3412,9
3413,3
3414,6
3415,3
3416,6
3417,9
3418,9
3419,6
3420,6
3421,9
3422,3
3423,6
3424,6
3425,6
3426,6
3427,9
3428,12
3429,12
3430,6
3431,12
3432,12
3433,6
3434,9
3435,3
3436,6
3437,6
3438,3
3439,9
3440,6
3441,6
3442,6
3443,9
3444,9
3445,9
3446,9
3447,6
3448,9
3449,9
3450,9
3451,6
3452,6
3453,9
3454,3
3455,3
3456,3
3457,6
3458,6
3459,6
3460,18
3461,9
3462,12
3463,12
3464,12
3465,9
3466,6
3467,9
3468,3
3469,3
3470,6
3471,3
3472,3
3473,6
3474,6
3475,6
3476,6
3477,9
3478,6
3479,3
3480,6
3481,6
3482,3
3483,0
3484,6
3485,3
3486,6
3487,3
3488,6
3489,6
3490,3
3491,6
3492,6
3493,9
3494,3
3495,3
3496,3
3497,3
3498,3
3499,6
3500,6
3501,6
3502,6
3503,3
3504,3
3505,3
3506,6
3507,6
3508,9
3509,18
3510,3
3511,12
3512,9
3513,9
3514,3
3515,6
3516,9
3517,9
3518,9
3519,9
3520,15
3521,12
3522,12
3523,18
3524,6
3525,9
3526,6
3527,12
3528,21
3529,12
3530,12
3531,12
3532,9
3533,9
3534,9
3535,9
3536,12
3537,6
3538,6
3539,6
3540,12
3541,9
3542,9
3543,9
3544,3
3545,9
3546,6
3547,9
3548,9
3549,6
3550,9
3551,12
3552,6
3553,9
3554,6
3555,12
3556,3
3557,12
3558,9
3559,12
3560,12
3561,6
3562,9
3563,9
3564,12
3565,18
3566,9
3567,6
3568,9
3569,12
3570,12
3571,9
3572,3
3573,9
3574,12
3575,9
3576,12
3577,6
3578,21
3579,9
3580,6
3581,9
3582,15
3583,21
3584,9
3585,12
3586,12
3587,9
3588,6
3589,12
3590,12
3591,9
3592,6
3593,12
3594,9
3595,3
3596,9
3597,15
3598,12
3599,6
3600,9
3601,3
3602,9
3603,9
3604,9
3605,12
3606,3
3607,6
3608,6
3609,9
3610,6
3611,12
3612,9
3613,12
3614,15
3615,6
3616,9
3617,6
3618,9
3619,6
3620,9
3621,3
3622,3
3623,12
3624,9
3625,9
3626,3
3627,6
3628,6
3629,6
3630,6
3631,9
3632,3
3633,6
3634,6
3635,6
3636,9
3637,9
3638,9
3639,12
3640,12
3641,12
3642,12
3643,6
3644,6
3645,6
3646,9
3647,12
3648,6
3649,6
3650,6
3651,3
3652,3
3653,3
3654,6
3655,6
3656,3
3657,6
3658,3
3659,9
3660,15
3661,15
3662,15
3663,9
3664,6
3665,6
3666,3
3667,9
3668,3
3669,18
3670,12
3671,6
3672,9
3673,18
3674,6
3675,6
3676,15
3677,6
3678,3
3679,6
3680,9
3681,12
3682,9
3683,12
3684,9
3685,9
3686,3
3687,6
3688,9
3689,6
3690,9
3691,6
3692,12
3693,12
3694,9
3695,9
3696,6
3697,6
3698,6
3699,6
3700,12
3701,9
3702,15
3703,12
3704,15
3705,15
3706,12
3707,6
3708,12
3709,6
3710,9
3711,9
3712,12
3713,9
3714,9
3715,9
3716,6
3717,6
3718,12
3719,9
3720,6
3721,3
3722,9
3723,6
3724,6
3725,6
3726,6
3727,3
3728,6
3729,9
3730,6
3731,9
3732,18
3733,6
3734,9
3735,9
3736,15
3737,12
3738,6
3739,9
3740,9
3741,9
3742,12
3743,12
3744,9
3745,9
3746,6
3747,9
3748,6
3749,9
3750,9
3751,9
3752,9
3753,9
3754,9
3755,0
3756,9
3757,6
3758,6
3759,3
3760,3
3761,18
3762,21
3763,9
3764,9
3765,15
3766,3
3767,9
3768,9
3769,6
3770,12
3771,12
3772,9
3773,15
3774,12
3775,6
3776,9
3777,6
3778,9
3779,9
3780,6
3781,9
3782,15
3783,12
3784,9
3785,15
3786,15
3787,9
3788,6
3789,18
3790,18
3791,18
3792,18
3793,18
3794,18
3795,18
3796,18
3797,18
3798,18
3799,18
3800,18
3801,18
3802,18
3803,18
3804,9
3805,12
3806,9
3807,12
3808,6
3809,9
3810,15
3811,15
3812,18
3813,12
3814,12
3815,6
3816,9
3817,9
3818,6
3819,3
3820,3
3821,6
3822,3
3823,3
3824,6
3825,6
3826,6
3827,3
3828,6
3829,9
3830,3
3831,3
3832,3
3833,6
3834,9
3835,9
3836,9
3837,3
3838,6
3839,6
3840,6
3841,6
3842,9
3843,6
3844,6
3845,9
3846,6
3847,9
3848,6
3849,6
3850,6
3851,6
3852,6
3853,6
3854,9
3855,6
3856,9
3857,3
3858,3
3859,3
3860,6
3861,6
3862,3
3863,3
3864,6
3865,3
3866,6
3867,6
3868,6
3869,3
3870,6
3871,6
3872,12
3873,6
3874,6
3875,3
3876,12
3877,3
3878,3
3879,3
3880,3
3881,6
3882,12
3883,9
3884,9
3885,15
3886,3
3887,12
3888,6
3889,9
3890,9
3891,21
3892,6
3893,6
3894,12
3895,12
3896,3
3897,3
3898,9
3899,9
3900,9
3901,6
3902,3
3903,9
3904,9
3905,6
3906,9
3907,21
3908,18
3909,12
3910,9
3911,3
3912,3
3913,6
3914,12
3915,6
3916,6
3917,9
3918,6
3919,9
3920,9
3921,3
3922,3
3923,3
3924,6
3925,12
3926,9
3927,12
3928,12
3929,3
3930,9
3931,9
3932,9
3933,9
3934,3
3935,9
3936,9
3937,3
3938,9
3939,9
3940,9
3941,9
3942,12
3943,18
3944,12
3945,6
3946,12
3947,3
3948,12
3949,12
3950,6
3951,9
3952,9
3953,6
3954,3
3955,3
3956,3
3957,3
3958,6
3959,12
3960,9
3961,9
3962,9
3963,6
3964,9
3965,9
3966,6
3967,6
3968,3
3969,9
3970,6
3971,12
3972,3
3973,6
3974,6
3975,3
3976,3
3977,9
3978,9
3979,9
3980,9
3981,9
3982,6
3983,9
3984,6
3985,9
3986,3
3987,9
3988,15
3989,9
3990,6
3991,15
3992,15
3993,6
3994,9
3995,9
3996,12
3997,18
3998,9
3999,15
4000,12
4001,15
4002,15
4003,12
4004,3
4005,12
4006,12
4007,12
4008,12
4009,12
4010,3
4011,6
4012,6
4013,12
4014,6
4015,9
4016,6
4017,9
4018,15
4019,18
4020,15
4021,15
4022,9
4023,12
4024,6
4025,9
4026,6
4027,3
4028,9
4029,9
4030,9
4031,6
4032,9
4033,9
4034,9
4035,12
4036,9
4037,3
4038,3
4039,15
4040,3
4041,6
4042,12
4043,3
4044,12
4045,12
4046,9
4047,12
4048,6
4049,9
4050,12
4051,9
4052,6
4053,6
4054,6
4055,9
4056,12
4057,9
4058,12
4059,12
4060,6
4061,12
4062,12
4063,6
4064,9
4065,6
4066,9
4067,6
4068,9
4069,12
4070,9
4071,6
4072,9
4073,12
4074,3
4075,6
4076,6
4077,9
4078,12
4079,15
4080,15
4081,15
4082,9
4083,6
4084,9
4085,6
4086,9
4087,12
4088,12
4089,9
4090,12
4091,12
4092,9
4093,6
4094,12
4095,9
4096,6
4097,6
4098,9
4099,9
4100,9
4101,6
4102,9
4103,6
4104,6
4105,9
4106,9
4107,9
4108,9
4109,6
4110,15
4111,6
4112,3
4113,6
4114,6
4115,3
4116,3
4117,3
4118,12
4119,3
4120,3
4121,9
4122,27
4123,6
4124,3
4125,6
4126,3
4127,6
4128,3
4129,3
4130,6
4131,9
4132,6
4133,6
4134,6
4135,6
4136,6
4137,6
4138,9
4139,3
4140,15
4141,3
4142,9
4143,9
4144,12
4145,9
4146,12
4147,15
4148,12
4149,9
4150,12
4151,24
4152,3
4153,21
4154,15
4155,9
4156,12
4157,6
4158,6
4159,3
4160,9
4161,3
4162,9
4163,6
4164,24
4165,24
4166,24
4167,15
4168,3
4169,9
4170,9
4171,15
4172,9
4173,6
4174,15
4175,6
4176,9
4177,6
4178,9
4179,9
4180,9
4181,6
4182,12
4183,9
4184,3
4185,9
4186,6
4187,9
4188,6
4189,9
4190,12
4191,12
4192,12
4193,12
4194,3
4195,15
4196,3
4197,3
4198,3
4199,3
4200,6
4201,12
4202,6
4203,9
4204,6
4205,12
4206,9
4207,12
4208,6
4209,3
4210,3
4211,9
4212,12
4213,9
4214,6
4215,6
4216,6
4217,6
4218,6
4219,6
4220,6
4221,12
4222,6
4223,6
4224,9
4225,3
4226,6
4227,12
4228,12
4229,9
4230,6
4231,9
4232,18
4233,12
4234,12
4235,6
4236,15
4237,3
4238,15
4239,15
4240,15
4241,6
4242,9
4243,12
4244,12
4245,15
4246,6
4247,12
4248,6
4249,3
4250,6
4251,6
4252,6
4253,6
4254,6
4255,12
4256,12
4257,15
4258,15
4259,12
4260,12
4261,15
4262,15
4263,12
4264,9
4265,9
4266,6
4267,15
4268,9
4269,9
4270,12
4271,3
4272,30
4273,9
4274,6
4275,6
4276,9
4277,3
4278,9
4279,3
4280,6
4281,9
4282,6
4283,3
4284,6
4285,6
4286,6
4287,3
4288,3
4289,3
4290,3
4291,3
4292,3
4293,6
4294,3
4295,3
4296,6
4297,9
4298,6
4299,6
4300,9
4301,3
4302,3
4303,9
4304,6
4305,6
4306,6
4307,3
4308,12
4309,3
4310,9
4311,6
4312,6
4313,6
4314,3
4315,6
4316,21
4317,12
4318,9
4319,15
4320,6
4321,12
4322,12
4323,12
4324,6
4325,12
4326,12
4327,9
4328,15
4329,3
4330,9
4331,15
4332,9
4333,6
4334,12
4335,18
4336,6
4337,12
4338,6
4339,9
4340,6
4341,3
4342,3
4343,3
4344,12
4345,6
4346,9
4347,12
4348,9
4349,6
4350,6
4351,15
4352,6
4353,12
4354,9
4355,3
4356,9
4357,9
4358,12
4359,12
4360,6
4361,6
4362,6
4363,6
4364,6
4365,12
4366,12
4367,9
4368,15
4369,3
4370,9
4371,9
4372,6
4373,3
4374,6
4375,9
4376,9
4377,3
4378,9
4379,12
4380,12
4381,15
4382,12
4383,12
4384,12
4385,9
4386,9
4387,3
4388,12
4389,15
4390,9
4391,12
4392,15
4393,9
4394,12
4395,9
4396,15
4397,15
4398,6
4399,6
4400,9
4401,6
4402,6
4403,6
4404,6
4405,6
4406,6
4407,6
4408,6
4409,6
4410,12
4411,3
4412,15
4413,9
4414,15
4415,15
4416,12
4417,15
4418,3
4419,6
4420,9
4421,12
4422,6
4423,6
4424,6
4425,6
4426,6
4427,6
4428,6
4429,6
4430,6
4431,6
4432,6
4433,6
4434,6
4435,6
4436,6
4437,6
4438,6
4439,6
4440,6
4441,6
4442,6
4443,6
4444,6
4445,6
4446,6
4447,6
4448,6
4449,6
4450,6
4451,9
4452,9
4453,9
4454,12
4455,6
4456,6
4457,6
4458,6
4459,6
4460,6
4461,6
4462,6
4463,12
4464,12
4465,24
4466,15
4467,6
4468,6
4469,6
4470,6
4471,6
4472,6
4473,6
4474,6
4475,6
4476,6
4477,6
4478,6
4479,9
4480,3
4481,3
4482,6
4483,3
4484,3
4485,3
4486,6
4487,6
4488,6
4489,9
4490,6
4491,15
4492,6
4493,9
4494,9
4495,9
4496,3
4497,9
4498,6
4499,9
4500,6
4501,15
4502,6
4503,6
4504,9
4505,6
4506,6
4507,6
4508,9
4509,9
4510,9
4511,6
4512,12
4513,15
4514,15
4515,18
4516,9
4517,15
4518,9
4519,9
4520,18
4521,9
4522,12
4523,9
4524,3
4525,6
4526,6
4527,18
4528,9
4529,6
4530,12
4531,9
4532,9
4533,12
4534,12
4535,3
4536,12
4537,21
4538,9
4539,6
4540,3
4541,9
4542,6
4543,6
4544,12
4545,6
4546,6
4547,6
4548,6
4549,9
4550,6
4551,9
4552,12
4553,12
4554,12
4555,9
4556,9
4557,9
4558,9
4559,6
4560,9
4561,9
4562,12
4563,6
4564,6
4565,9
4566,9
4567,18
4568,12
4569,6
4570,9
4571,18
4572,9
4573,9
4574,6
4575,12
4576,3
4577,6
4578,3
4579,9
4580,6
4581,6
4582,6
4583,9
4584,12
4585,9
4586,6
4587,3
4588,9
4589,12
4590,3
4591,6
4592,9
4593,6
4594,6
4595,3
4596,6
4597,3
4598,6
4599,6
4600,3
4601,9
4602,9
4603,9
4604,3
4605,6
4606,3
4607,6
4608,9
4609,9
4610,12
4611,6
4612,6
4613,9
4614,3
4615,9
4616,9
4617,6
4618,12
4619,9
4620,9
4621,9
4622,6
4623,6
4624,6
4625,9
4626,18
4627,3
4628,3
4629,3
4630,3
4631,3
4632,3
4633,9
4634,6
4635,6
4636,3
4637,12
4638,6
4639,6
4640,18
4641,15
4642,6
4643,6
4644,9
4645,9
4646,6
4647,6
4648,9
4649,12
4650,9
4651,6
4652,6
4653,6
4654,3
4655,6
4656,3
4657,3
4658,6
4659,9
4660,3
4661,6
4662,6
4663,9
4664,9
4665,9
4666,3
4667,9
4668,3
4669,9
4670,3
4671,12
4672,3
4673,6
4674,9
4675,3
4676,3
4677,9
4678,15
4679,3
4680,12
4681,9
4682,9
4683,12
4684,6
4685,12
4686,9
4687,15
4688,9
4689,15
4690,15
4691,15
4692,3
4693,3
4694,18
4695,9
4696,3
4697,12
4698,9
4699,9
4700,15
4701,6
4702,9
4703,6
4704,6
4705,9
4706,9
4707,12
4708,9
4709,9
4710,12
4711,3
4712,9
4713,12
4714,12
4715,9
4716,12
4717,12
4718,12
4719,6
4720,6
4721,3
4722,3
4723,6
4724,6
4725,6
4726,3
4727,3
4728,3
4729,3
4730,3
4731,3
4732,6
4733,3
4734,3
4735,3
4736,6
4737,3
4738,6
4739,3
4740,6
4741,3
4742,6
4743,3
4744,6
4745,3
4746,3
4747,3
4748,3
4749,6
4750,6
4751,6
4752,6
4753,3
4754,6
4755,6
4756,9
4757,6
4758,12
4759,6
4760,6
4761,6
4762,12
4763,9
4764,12
4765,6
4766,12
4767,12
4768,9
4769,6
4770,3
4771,3
4772,9
4773,9
4774,6
4775,9
4776,21
4777,15
4778,3
4779,9
4780,12
4781,6
4782,9
4783,9
4784,9
4785,9
4786,3
4787,9
4788,9
4789,9
4790,12
4791,6
4792,9
4793,9
4794,12
4795,12
4796,12
4797,9
4798,12
4799,6
4800,6
4801,9
4802,12
4803,6
4804,6
4805,12
4806,6
4807,9
4808,9
4809,12
4810,3
4811,3
4812,15
4813,6
4814,9
4815,12
4816,9
4817,9
4818,9
4819,15
4820,9
4821,6
4822,12
4823,9
4824,12
4825,18
4826,18
4827,18
4828,18
4829,21
4830,24
4831,12
4832,12
4833,18
4834,18
4835,18
4836,3
4837,3
4838,6
4839,12
4840,9
4841,9
4842,9
4843,6
4844,6
4845,9
4846,9
4847,6
4848,6
4849,6
4850,18
4851,27
4852,24
4853,15
4854,6
4855,21
4856,12
4857,12
4858,12
4859,3
4860,12
4861,15
4862,15
4863,15
4864,12
4865,6
4866,12
4867,9
4868,6
4869,12
4870,18
4871,3
4872,6
4873,12
4874,12
4875,12
4876,12
4877,12
4878,12
4879,12
4880,24
4881,9
4882,12
4883,3
4884,3
4885,6
4886,3
4887,9
4888,6
4889,15
4890,12
4891,12
4892,18
4893,15
4894,9
4895,9
4896,12
4897,6
4898,12
4899,12
4900,6
4901,9
4902,3
4903,9
4904,6
4905,6
4906,12
4907,12
4908,12
4909,12
4910,6
4911,6
4912,6
4913,3
4914,21
4915,9
4916,15
4917,9
4918,15
4919,6
4920,6
4921,6
4922,9
4923,12
4924,6
4925,12
4926,15
4927,18
4928,18
4929,18
4930,21
4931,15
4932,15
4933,9
4934,6
4935,6
4936,3
4937,6
4938,3
4939,15
4940,6
4941,6
4942,6
4943,6
4944,3
4945,3
4946,3
4947,3
4948,3
4949,6
4950,3
4951,6
4952,9
4953,6
4954,3
4955,3
4956,6
4957,3
4958,3
4959,6
4960,6
4961,6
4962,6
4963,9
4964,15
4965,21
4966,15
4967,15
4968,9
4969,9
4970,6
4971,12
4972,9
4973,9
4974,12
4975,3
4976,9
4977,9
4978,3
4979,18
4980,6
4981,15
4982,12
4983,12
4984,12
4985,15
4986,15
4987,15
4988,6
4989,12
4990,12
4991,6
4992,3
4993,12
4994,15
4995,3
4996,6
4997,3
4998,6
4999,6
5000,6
5001,12
5002,15
5003,18
5004,18
5005,18
5006,6
5007,6
5008,6
5009,6
5010,3
5011,15
5012,15
5013,12
5014,9
5015,6
5016,15
5017,12
5018,6
5019,15
5020,6
5021,3
5022,9
5023,6
5024,15
5025,9
5026,3
5027,6
5028,9
5029,3
5030,6
5031,9
5032,6
5033,6
5034,9
5035,9
5036,15
5037,15
5038,15
5039,15
5040,15
5041,9
5042,6
5043,9
5044,12
5045,18
5046,21
5047,21
5048,21
5049,12
5050,6
5051,9
5052,15
5053,15
5054,15
5055,12
5056,15
5057,18
5058,3
5059,12
5060,15
5061,9
5062,3
5063,15
5064,15
5065,3
5066,12
5067,9
5068,6
5069,9
5070,12
5071,9
5072,15
5073,9
5074,9
5075,9
5076,6
5077,3
5078,6
5079,12
5080,3
5081,3
5082,9
5083,15
5084,18
5085,6
5086,9
5087,6
5088,6
5089,6
5090,6
5091,12
5092,15
5093,3
5094,3
5095,9
5096,6
5097,6
5098,6
5099,9
5100,12
5101,6
5102,9
5103,3
5104,6
5105,9
5106,15
5107,6
5108,6
5109,6
5110,9
5111,9
5112,6
5113,15
5114,6
5115,6
5116,3
5117,6
5118,3
5119,3
5120,9
5121,9
5122,6
5123,6
5124,9
5125,3
5126,6
5127,6
5128,6
5129,3
5130,3
5131,6
5132,12
5133,9
5134,12
5135,9
5136,9
5137,3
5138,6
5139,12
5140,6
5141,6
5142,6
5143,18
5144,12
5145,6
5146,9
5147,9
5148,3
5149,3
5150,3
5151,3
5152,6
5153,3
5154,9
5155,9
5156,6
5157,3
5158,12
5159,3
5160,6
5161,9
5162,3
5163,12
5164,9
5165,9
5166,9
5167,12
5168,3
5169,3
5170,6
5171,3
5172,6
5173,18
5174,6
5175,6
5176,6
5177,9
5178,6
5179,6
5180,9
5181,6
5182,6
5183,6
5184,6
5185,6
5186,6
5187,6
5188,6
5189,6
5190,6
5191,6
5192,6
5193,6
5194,6
5195,6
5196,6
5197,6
5198,9
5199,24
5200,3
5201,3
5202,6
5203,3
5204,6
5205,6
5206,6
5207,6
5208,6
5209,6
5210,3
5211,6
5212,9
5213,6
5214,12
5215,3
5216,3
5217,3
5218,6
5219,6
5220,6
5221,9
5222,3
5223,3
5224,9
5225,6
5226,3
5227,3
5228,3
5229,3
5230,3
5231,9
5232,3
5233,6
5234,6
5235,3
5236,6
5237,3
5238,3
5239,6
5240,6
5241,6
5242,12
5243,6
5244,12
5245,9
5246,6
5247,12
5248,9
5249,3
5250,15
5251,12
5252,12
5253,18
5254,9
5255,3
5256,9
5257,6
5258,12
5259,3
5260,9
5261,6
5262,15
5263,12
5264,9
5265,6
5266,3
5267,3
5268,6
5269,3
5270,9
5271,6
5272,6
5273,6
5274,6
5275,15
5276,3
5277,9
5278,6
5279,6
5280,15
5281,9
5282,6
5283,3
5284,6
5285,6
5286,6
5287,3
5288,6
5289,3
5290,6
5291,6
5292,12
5293,9
5294,3
5295,3
5296,30
5297,6
5298,6
5299,9
5300,3
5301,6
5302,21
5303,9
5304,6
5305,9
5306,3
5307,9
5308,3
5309,3
5310,18
5311,6
5312,9
5313,9
5314,12
5315,12
5316,6
5317,6
5318,6
5319,6
5320,6
5321,9
5322,21
5323,3
5324,9
5325,9
5326,6
5327,3
5328,9
5329,21
5330,30
5331,21
5332,9
5333,18
5334,6
5335,9
5336,6
5337,9
5338,12
5339,9
5340,9
5341,12
5342,6
5343,15
5344,6
5345,6
5346,9
5347,6
5348,9
5349,9
5350,15
5351,9
5352,3
5353,6
5354,9
5355,15
5356,6
5357,9
5358,21
5359,21
5360,9
5361,3
5362,9
5363,24
5364,6
5365,3
5366,6
5367,6
5368,6
5369,6
5370,12
5371,3
5372,6
5373,12
5374,9
5375,18
5376,27
5377,12
5378,15
5379,3
5380,9
5381,6
5382,3
5383,12
5384,9
5385,6
5386,9
5387,9
5388,12
5389,6
5390,6
5391,9
5392,9
5393,15
5394,18
5395,12
5396,12
5397,9
5398,6
5399,6
5400,6
5401,6
5402,9
5403,9
5404,15
5405,6
5406,6
5407,12
5408,15
5409,15
5410,9
5411,18
5412,15
5413,15
5414,9
5415,9
5416,3
5417,9
5418,9
5419,9
5420,15
5421,6
5422,6
5423,6
5424,15
5425,9
5426,12
5427,6
5428,12
5429,6
5430,6
5431,12
5432,9
5433,9
5434,12
5435,9
5436,6
5437,15
5438,9
5439,15
5440,12
5441,3
5442,12
5443,9
5444,15
5445,6
5446,18
5447,9
5448,6
5449,15
5450,6
5451,12
5452,12
5453,18
5454,12
5455,12
5456,15
5457,21
5458,18
5459,18
5460,18
5461,9
5462,12
5463,12
5464,6
5465,18
5466,6
5467,3
5468,6
5469,6
5470,12
5471,9
5472,6
5473,3
5474,15
5475,15
5476,15
5477,9
5478,9
5479,6
5480,9
5481,12
5482,12
5483,9
5484,3
5485,9
5486,18
5487,21
5488,18
5489,18
5490,24
5491,9
5492,9
5493,12
5494,6
5495,15
5496,3
5497,6
5498,9
5499,12
5500,9
5501,9
5502,9
5503,15
5504,9
5505,12
5506,15
5507,15
5508,3
5509,9
5510,9
5511,6
5512,6
5513,24
5514,6
5515,6
5516,15
5517,18
5518,6
5519,9
5520,9
5521,15
5522,12
5523,21
5524,9
5525,9
5526,3
5527,15
5528,6
5529,3
5530,6
5531,6
5532,6
5533,15
5534,6
5535,9
5536,9
5537,15
5538,15
5539,15
5540,15
5541,15
5542,12
5543,3
5544,9
5545,6
5546,9
5547,15
5548,9
5549,12
5550,9
5551,6
5552,12
5553,12
5554,9
5555,9
5556,3
5557,12
5558,15
5559,6
5560,6
5561,6
5562,15
5563,9
5564,3
5565,6
5566,9
5567,12
5568,18
5569,6
5570,6
5571,6
5572,12
5573,6
5574,3
5575,9
5576,9
5577,15
5578,6
5579,9
5580,6
5581,21
5582,15
5583,21
5584,6
5585,6
5586,9
5587,6
5588,6
5589,3
5590,3
5591,15
5592,9
5593,9
5594,3
5595,3
5596,6
5597,6
5598,9
5599,6
5600,3
5601,9
5602,6
5603,6
5604,3
5605,15
5606,6
5607,9
5608,12
5609,9
5610,9
5611,12
5612,18
5613,12
5614,12
5615,6
5616,6
5617,6
5618,12
5619,3
5620,9
5621,9
5622,6
5623,9
5624,9
5625,6
5626,3
5627,9
5628,9
5629,9
5630,9
5631,9
5632,9
5633,15
5634,6
5635,6
5636,6
5637,6
5638,18
5639,15
5640,15
5641,15
5642,15
5643,18
5644,9
5645,15
5646,9
5647,9
5648,6
5649,9
5650,6
5651,18
5652,9
5653,6
5654,6
5655,12
5656,12
5657,6
5658,6
5659,6
5660,6
5661,6
5662,6
5663,6
5664,9
5665,9
5666,3
5667,6
5668,3
5669,9
5670,9
5671,12
5672,9
5673,9
5674,9
5675,12
5676,12
5677,6
5678,6
5679,12
5680,15
5681,9
5682,12
5683,15
5684,9
5685,15
5686,12
5687,18
5688,12
5689,3
5690,9
5691,9
5692,21
5693,6
5694,12
5695,12
5696,15
5697,18
5698,12
5699,15
5700,15
5701,9
5702,15
5703,18
5704,12
5705,18
5706,21
5707,6
5708,6
5709,6
5710,6
5711,6
5712,6
5713,6
5714,6
5715,6
5716,6
5717,6
5718,6
5719,6
5720,6
5721,6
5722,6
5723,6
5724,6
5725,6
5726,6
5727,6
5728,9
5729,9
5730,6
5731,6
5732,27
5733,12
5734,12
5735,9
5736,6
5737,3
5738,9
5739,6
5740,3
5741,6
5742,3
5743,3
5744,6
5745,6
5746,9
5747,9
5748,21
5749,21
5750,12
5751,21
5752,15
5753,21
5754,12
5755,21
5756,6
5757,9
5758,9
5759,3
5760,9
5761,15
5762,15
5763,15
5764,15
5765,12
5766,12
5767,15
5768,15
5769,9
5770,3
5771,12
5772,3
5773,9
5774,6
5775,3
5776,9
5777,6
5778,15
