OBJECTID,HEIGHT
14693,3
14695,9
14697,6
14699,3
14700,3
14701,9
14703,9
14705,9
14708,15
14710,3
14713,18
14716,6
14717,15
14718,12
14721,3
14722,3
14723,3
14725,3
14727,12
14731,9
14732,9
14735,15
14736,3
14737,3
14739,6
14741,3
14742,3
14744,6
14745,9
14747,3
14748,3
14749,3
14750,6
14751,9
14753,3
14754,9
14755,3
14757,3
14759,3
14761,3
14762,3
14765,3
14766,6
14767,3
14768,3
14769,6
14770,3
14772,12
14775,6
14776,6
14778,3
14780,6
14781,12
14784,9
14786,3
14788,12
14791,9
14792,15
14793,6
14794,9
14795,9
14796,12
14797,3
14799,6
14802,6
14804,3
14805,3
14806,6
14807,3
14809,9
14810,3
14811,3
14812,3
14813,3
14814,3
14815,3
14817,9
14820,6
14821,6
14822,6
14823,3
14824,3
14826,9
14828,9
14829,3
14830,3
14831,6
14833,3
14834,6
14835,3
14836,3
14838,3
14839,3
14840,3
14841,3
14842,3
14844,3
14847,3
14848,3
14849,3
14850,3
14851,3
14852,3
14855,3
14857,6
14858,6
14860,3
14863,3
14865,9
14867,18
14869,3
14871,6
14873,3
14875,3
14877,9
14880,3
14881,3
14883,3
14884,3
14887,6
14889,3
14891,3
14893,3
14895,6
14896,3
14897,6
14898,3
14899,3
14900,3
14901,9
14903,3
14904,3
14905,9
14907,3
14908,3
14909,3
14910,3
14911,3
14912,3
14913,9
14914,3
14915,3
14917,3
14918,6
14919,3
14920,3
14921,3
14922,3
14923,9
14924,3
14925,3
14927,9
14929,3
14930,3
14931,3
14932,12
14934,6
14935,3
14936,3
14937,6
14938,6
14939,3
14940,6
14941,6
14942,3
14944,9
14945,9
14946,9
14947,9
14948,3
14950,3
14952,9
14954,3
14955,3
14956,6
14958,3
14959,9
14960,6
14964,3
14967,9
14970,6
14973,3
14977,6
14980,6
14984,6
14989,6
14993,3
14994,9
14996,3
14997,6
14998,3
15001,6
15005,6
15006,3
15008,6
15009,3
15012,6
15015,6
15017,6
15018,3
15020,6
15022,3
15025,9
15030,9
15032,9
15035,3
15038,9
15039,15
15041,15
15043,18
15048,6
15049,9
15050,6
15053,9
15056,15
15057,9
15059,3
15061,3
15062,21
15063,6
15065,3
15067,3
15068,3
15069,3
15071,6
15072,3
15074,6
15075,15
15077,9
15079,12
15080,3
15082,3
15083,15
15084,3
15085,3
15087,15
15088,15
15089,6
15091,6
15092,6
15093,6
15095,6
15096,3
15097,3
15099,9
15100,18
15101,12
15104,9
15106,3
15108,9
15109,3
15110,6
15112,3
15115,9
15117,15
15118,3
15119,6
15120,9
15122,6
15123,6
15125,6
15126,6
15128,6
15129,3
15130,3
15131,6
15134,15
15135,9
15139,9
15141,15
15142,9
15144,9
15145,9
15147,9
15148,6
15150,6
15152,6
15153,9
15157,6
15158,9
15162,12
15166,24
15169,9
15170,9
15173,9
15176,12
15178,6
15181,3
15182,3
15184,3
15185,6
15186,6
15188,3
15190,9
15191,12
15193,9
15195,9
15197,9
15200,3
15201,9
15203,6
15204,6
15205,15
15206,6
15207,3
15208,9
15209,9
15212,15
15214,9
15219,12
15221,15
15223,9
15228,9
15230,12
15231,6
15233,3
15237,9
15238,6
15240,3
15243,21
15245,9
15246,9
15247,6
15249,12
15251,9
15253,3
15255,3
15257,6
15260,3
15262,3
15264,9
15265,3
15267,6
15273,21
15275,21
15277,21
15279,21
15280,6
15283,6
15284,9
15286,3
15287,3
15288,9
15289,6
15290,6
15291,9
15292,9
15294,6
15296,6
15297,3
15299,9
15301,3
15302,9
15304,9
15306,9
15308,6
15309,3
15310,21
15312,9
15313,12
15315,9
15316,6
15317,6
15318,9
15319,9
15322,3
15324,9
15326,12
15328,9
15330,12
15332,6
15333,12
15334,6
15336,6
15337,6
15340,15
15341,21
15342,6
15343,12
15344,15
15345,15
15346,12
15347,27
15348,18
15349,6
15350,6
15353,15
15354,12
15355,3
15356,9
15359,3
15360,3
15362,3
15363,3
15364,9
15367,6
15368,3
15369,3
15371,3
15372,3
15373,3
15374,9
15376,3
15378,21
15380,18
15382,9
15385,9
15386,3
15387,3
15388,3
15390,6
15391,9
15393,12
15395,9
15398,3
15400,3
15404,3
15406,3
15409,6
15410,3
15411,9
15412,18
15414,12
15415,3
15417,9
15419,12
15420,3
15421,9
15423,3
15425,3
15426,9
15428,3
15429,3
15430,3
15431,9
15432,6
15434,9
15435,3
15436,3
15437,3
15438,3
15439,3
15440,3
15441,3
15442,3
15443,6
15446,6
15448,12
15450,12
15456,9
15457,9
15458,6
15459,3
15460,9
15462,3
15463,3
15464,9
15466,9
15468,9
15471,3
15473,9
15474,9
15475,6
15476,3
15477,9
15478,15
15479,6
15481,6
15482,6
15484,6
15485,3
15488,3
15490,6
15492,9
15493,3
15494,3
15496,6
15499,12
15500,3
15502,6
15504,9
15509,21
15510,3
15512,3
15513,15
15514,15
15515,3
15516,9
15519,9
15520,9
15521,9
15526,3
15527,12
15529,3
15530,3
15531,3
15532,3
15533,3
15534,6
15536,3
15537,3
15538,3
15539,6
15541,6
15542,6
15543,3
15544,3
15545,3
15546,6
15550,6
15551,3
15552,3
15553,3
15555,6
15557,3
15558,3
15559,3
15560,3
15561,6
15563,6
15564,3
15565,3
15566,3
15567,9
15569,12
15571,9
15572,9
15574,9
15576,3
15577,3
15578,3
15579,3
15581,3
15582,3
15583,3
15584,9
15586,3
15587,3
15588,3
15589,3
15590,9
15593,9
15595,9
15598,3
15599,6
15600,6
15603,6
15604,3
15605,3
15607,3
15608,3
15609,3
15610,3
15612,6
15614,6
15615,9
15617,3
15618,3
15619,6
15621,3
15623,3
15624,6
15626,3
15628,3
15630,3
15632,3
15633,3
15635,3
15636,3
15637,3
15638,3
15640,6
15641,3
15642,6
15643,12
15646,3
15647,3
15649,6
15650,3
15651,6
15652,3
15654,9
15656,3
15658,3
15659,6
15661,3
15663,3
15664,6
15666,3
15668,3
15669,3
15670,3
15671,6
15672,3
15674,3
15676,3
15678,9
15680,3
15682,3
15684,3
15686,3
15687,3
15688,3
15689,3
15690,6
15691,3
15692,3
15693,3
15694,9
15696,3
15697,9
15699,3
15701,3
15702,9
15704,9
15705,3
15706,6
15708,6
15711,3
15712,3
15714,9
15717,3
15718,3
15719,3
15720,6
15721,3
15722,6
15724,3
15726,6
15727,3
15728,3
15730,3
15731,3
15732,3
15773,9
15774,3
15775,9
15778,6
15779,3
15780,9
15781,3
15782,3
15783,3
15784,9
15785,9
15787,6
15788,3
15789,9
15792,9
15794,6
15796,6
15798,3
15799,6
15801,6
15803,3
15804,3
15806,3
15807,3
15808,3
15810,3
15811,3
15813,6
15815,3
15816,3
15817,3
15818,3
15819,3
15823,9
15827,9
15828,3
15829,3
15833,6
15835,3
15837,9
15839,6
15840,6
15841,6
15842,3
15843,3
15846,3
15847,3
15849,3
15852,3
15855,15
15858,3
15860,3
15862,3
15867,6
15869,3
15875,9
15877,12
15880,21
15881,3
15883,9
15884,9
15889,9
15891,12
15894,3
15897,3
15898,6
15901,6
15902,3
15904,3
15905,3
15912,6
15914,6
15915,3
15917,9
15920,6
15922,3
15923,3
15924,6
15926,3
15927,21
15929,15
15930,9
15932,3
15934,18
15936,15
15938,9
15941,24
15944,3
15946,6
15948,6
15950,12
15953,9
15955,12
15959,9
15961,12
15963,3
15967,6
15969,6
15971,3
15975,21
15978,3
15980,15
15981,21
15982,3
15984,12
15986,12
15988,6
15989,15
15991,6
15995,9
15999,3
16006,9
16009,24
16011,9
16014,9
16016,3
16019,6
16020,9
16022,9
16025,3
16026,9
16029,12
16031,9
16036,3
16038,12
16041,9
16043,9
16047,9
16049,6
16055,3
16057,3
16058,3
16059,3
16060,6
16062,3
16063,3
16065,6
16067,9
16069,3
16071,3
16073,3
16075,12
16077,3
16078,3
16080,3
16081,3
16082,3
16084,3
16085,3
16087,3
16088,3
16089,3
16090,3
16091,9
16092,3
16093,9
16095,6
16096,3
16097,9
16101,3
16102,6
16103,6
16105,12
16106,3
16107,3
16110,3
16111,6
16112,3
16113,3
16114,6
16116,3
16117,3
16118,3
16120,3
16122,9
16123,3
16124,3
16125,3
16126,3
16127,3
16128,3
16129,3
16130,12
16132,3
16133,3
16135,3
16136,3
16137,9
16141,3
16142,9
16144,3
16146,3
16147,3
16148,12
16150,3
16151,9
16153,6
16155,3
16156,3
16159,3
16160,3
16161,3
16162,3
16163,3
16164,3
16165,3
16166,3
16167,6
16178,3
16181,3
16192,6
16198,12
16199,3
16200,3
16201,3
16203,3
16204,9
16207,3
16208,6
16212,3
16215,3
16216,3
16217,3
16219,3
16220,3
16221,3
16223,3
16224,3
16225,6
16226,3
16228,12
16229,12
16231,15
16233,6
16236,6
16237,3
16239,3
16240,3
16241,3
16242,3
16243,3
16244,3
16245,3
16247,12
16251,15
16252,3
16253,3
16254,3
16257,15
16259,6
16261,3
16263,3
16264,3
16265,3
16266,6
16267,3
16268,9
16271,3
16272,6
16274,3
16275,9
16276,3
16277,3
16278,3
16279,6
16280,3
16281,6
16282,3
16283,3
16284,9
16285,3
16286,15
16289,9
16292,3
16294,3
16296,3
16298,3
16299,12
16301,3
16303,9
16306,3
16307,3
16308,3
16309,12
16311,3
16312,9
16313,3
16315,3
16316,3
16317,3
16318,3
16319,3
16320,3
16321,3
16322,9
16323,3
16325,9
16327,9
16330,9
16331,6
16332,15
16334,3
16336,6
16338,9
16340,3
16342,9
16344,12
16350,12
16351,3
16354,3
16355,3
16356,3
16357,3
16358,3
16359,3
16361,3
16363,18
16365,6
16367,15
16368,3
16370,3
16372,3
16373,9
16376,6
16378,3
16379,3
16380,3
16381,3
16382,3
16383,3
16384,6
16385,12
16386,12
16388,6
16390,9
16391,24
16392,15
16393,15
16395,18
16396,18
16397,6
16398,6
16399,24
16400,21
16402,21
16403,3
16405,3
16406,3
16407,3
16408,6
16410,3
16411,3
16412,3
16413,6
16414,3
16415,9
16418,3
16419,3
16421,3
16423,6
16426,9
16427,3
16428,6
16432,3
16434,6
16435,9
16438,3
16439,6
16440,3
16442,3
16443,21
16444,18
16445,12
16446,21
16447,3
16448,3
16450,6
16452,3
16453,3
16454,6
16455,3
16456,15
16457,9
16458,3
16459,9
16461,3
16463,12
16465,3
16466,3
16468,6
16469,6
16470,9
16472,15
16474,15
16475,6
16476,9
16478,6
16479,21
16485,18
16486,3
16488,3
16489,3
16490,3
16491,9
16492,3
16493,3
16494,12
16496,3
16497,3
16498,9
16500,3
16501,3
16502,3
16503,9
16505,3
16506,6
16508,6
16509,6
16510,9
16511,6
16512,3
16513,6
16516,6
16517,3
16518,3
16519,3
16520,3
16521,3
16522,6
16523,3
16524,3
16525,3
16526,3
16527,3
16528,3
16529,3
16530,3
16531,6
16533,3
16534,3
16535,9
16537,9
16541,3
16542,9
16546,3
16547,3
16548,3
16549,3
16550,6
16551,6
16552,6
16553,3
16554,3
16555,9
16558,9
16560,6
16561,3
16562,6
16563,6
16565,6
16568,6
16572,3
16575,6
16578,3
16580,6
16583,3
16619,3
16620,3
16622,3
16624,9
16626,3
16627,9
16633,3
16639,6
16640,9
16642,6
16644,3
16646,3
16648,3
16649,3
16650,3
16652,3
16657,3
16658,9
16660,3
16661,3
16662,3
16663,6
16664,3
16665,3
16666,9
16669,3
16670,3
16671,9
16675,9
16677,3
16682,9
16685,12
16686,6
16687,3
16688,3
16689,12
16690,9
16691,3
16692,6
16695,12
16696,9
16697,3
16699,9
16700,3
16701,3
16703,9
16704,6
16706,9
16708,15
16711,15
16713,9
16714,9
16716,3
16718,9
16720,9
16722,6
16723,3
16724,3
16725,3
16726,3
16728,6
16732,3
16733,3
16734,3
16735,3
16737,3
16738,6
16740,3
16742,9
16743,6
16744,9
16746,3
16748,3
16749,3
16750,3
16751,6
16753,6
16754,3
16756,3
16760,9
16761,3
16762,3
16763,3
16764,9
16766,9
16767,9
16768,9
16770,3
16772,3
16774,6
16775,6
16778,9
16781,6
16784,3
16785,3
16789,3
16790,3
16794,9
16797,9
16799,9
16801,15
16803,6
16804,3
16806,12
16807,3
16812,3
16815,6
16817,12
16819,21
16821,21
16823,9
16826,6
16828,12
16829,3
16831,9
16833,3
16835,9
16841,6
16846,3
16848,12
16853,6
16855,6
16857,6
16858,3
16859,6
16860,3
16862,9
16864,12
16869,12
16872,6
16874,9
16877,3
16878,3
16880,3
16882,9
16883,6
16884,12
16887,6
16889,15
16892,15
16893,6
16895,3
16897,3
16900,3
16901,3
16905,9
16906,9
16908,9
16909,15
16911,6
16913,6
16918,9
16920,9
16923,3
16925,9
16927,6
16929,9
16931,6
16933,9
16937,3
16938,6
16942,3
16944,9
16948,21
16950,9
16952,9
16953,6
16954,3
16958,3
16959,3
16961,6
16963,3
16965,3
16971,9
16973,3
16974,9
16976,6
16979,6
16982,6
16983,3
16986,3
16988,12
16989,3
16997,6
16998,12
17000,3
17001,3
17002,6
17005,3
17007,6
17010,3
17012,3
17013,9
17015,3
17016,3
17017,3
17018,3
17019,3
17020,9
17022,3
17023,3
17024,9
17026,6
17027,6
17028,3
17029,9
17031,6
17032,3
17033,6
17035,3
17038,3
17039,3
17041,3
17043,9
17045,3
17046,6
17048,3
17049,3
17050,3
17051,3
17052,3
17053,3
17054,6
17055,3
17056,3
17058,3
17059,9
17061,9
17063,6
17064,3
17065,3
17066,9
17068,3
17069,3
17071,3
17072,3
17073,3
17074,3
17075,9
17076,6
17078,3
17079,9
17082,3
17084,3
17085,3
17087,3
17088,3
17089,3
17090,3
17092,3
17093,6
17094,3
17096,6
17097,3
17098,3
17099,3
17100,3
17101,12
17103,3
17105,3
17107,9
17109,3
17110,3
17111,3
17112,3
17113,3
17114,12
17118,6
17119,3
17120,3
17121,12
17122,3
17123,6
17124,3
17125,3
17126,3
17127,9
17130,6
17132,9
17134,3
17135,12
17136,3
17137,9
17138,3
17139,9
17142,9
17144,3
17145,6
17149,15
17151,27
17155,18
17157,9
17159,3
17161,6
17164,3
17165,3
17166,9
17168,9
17171,6
17173,3
17177,6
17178,3
17180,6
17182,6
17184,3
17185,3
17186,3
17188,3
17190,3
17192,3
17193,9
17195,9
17196,9
17199,6
17200,3
17202,3
17204,3
17205,3
17209,12
17210,6
17213,3
17214,3
17216,3
17218,9
17220,3
17222,3
17223,3
17226,3
17228,3
17229,3
17231,3
17232,9
17233,3
17234,12
17236,3
17237,9
17239,9
17241,3
17242,3
17243,3
17244,9
17246,3
17248,3
17249,6
17250,3
17251,3
17254,3
17258,15
17260,6
17263,3
17264,3
17265,9
17267,6
17269,3
17271,12
17272,6
17274,3
17275,6
17277,9
17279,6
17281,9
17282,3
17283,6
17286,3
17287,3
17288,3
17290,3
17292,3
17293,9
17296,9
17297,3
17299,3
17302,9
17303,9
17305,6
17306,6
17308,6
17311,9
17312,9
17315,9
17316,3
17319,3
17320,15
17321,9
17322,3
17324,3
17325,6
17326,6
17328,9
17330,3
17331,3
17332,6
17333,15
17335,6
17337,9
17340,12
17341,15
17342,15
17343,9
17345,3
17346,9
17347,9
17350,3
17351,6
17352,3
17354,3
17356,3
17357,3
17359,3
17360,3
17361,3
17362,3
17364,3
17365,3
17367,3
17369,18
17370,15
17372,9
17373,9
17374,9
17376,9
17379,12
17384,3
17385,15
17389,3
17391,6
17393,6
17395,12
17398,6
17399,3
17400,9
17401,3
17402,15
17404,6
17405,15
17407,3
17408,3
17409,3
17410,3
17411,3
17412,6
17413,6
17415,3
17416,3
17417,3
17419,3
17421,6
17422,3
17423,12
17425,3
17426,3
17427,3
17428,3
17429,3
17430,3
17431,6
17432,6
17434,3
17435,3
17437,12
17438,3
17439,3
17440,3
17441,6
17444,9
17446,9
17449,3
17450,12
17452,3
17454,6
17455,3
17456,6
17458,9
17461,9
17462,9
17463,12
17465,3
17467,9
17469,12
17471,12
17473,3
17474,6
17475,12
17476,12
17477,12
17478,12
17479,12
17480,12
17481,9
17482,6
17483,12
17484,12
17486,12
17487,12
17489,6
17491,9
17493,6
17496,3
17498,3
17499,9
17502,6
17506,3
17509,3
17511,6
17513,3
17515,3
17518,3
17521,3
17524,3
17526,9
17528,12
17530,12
17531,6
17532,3
17533,3
17534,3
17535,6
17536,3
17537,3
17540,9
17543,3
17544,3
17545,3
17546,3
17547,6
17548,3
17549,6
17550,3
17552,9
17553,3
17554,3
17555,3
17557,12
17559,3
17560,3
17562,9
17563,3
17564,3
17565,6
17567,6
17569,3
17570,3
17571,3
17573,6
17574,3
17575,3
17600,9
17602,9
17605,3
17607,6
17608,3
17610,9
17612,3
17613,3
17614,3
17617,3
17619,3
17620,3
17621,3
17622,12
17623,3
17625,3
17626,15
17627,3
17630,3
17631,12
17633,3
17634,3
17635,3
17636,3
17637,9
17638,9
17639,12
17642,3
17643,9
17644,3
17645,6
17646,3
17647,12
17648,12
17649,3
17650,18
17651,3
17653,3
17654,9
17656,9
17657,6
17658,3
17659,6
17661,6
17662,3
17663,9
17665,3
17666,12
17667,9
17669,6
17671,3
17673,3
17674,3
17675,9
17677,3
17678,3
17679,3
17680,3
17681,3
17682,3
17683,9
17684,3
17686,3
17688,9
17690,9
17694,3
17697,12
17701,3
17702,6
17703,6
17705,3
17706,3
17709,3
17711,3
17714,6
17718,12
17719,3
17720,6
17722,9
17724,6
17725,3
17726,9
17728,3
17729,9
17732,3
17734,3
17735,3
17736,3
17737,9
17740,3
17741,3
17742,3
17743,9
17745,3
17746,3
17747,3
17748,3
17750,3
17751,6
17752,9
17753,3
17754,9
17756,3
17757,6
17758,9
17761,3
17762,3
17763,3
17764,3
17765,3
17767,6
17768,3
17769,6
17771,6
17773,6
17775,3
17776,3
17778,9
17781,3
17782,6
17783,3
17784,9
17785,9
17786,9
17788,3
17789,3
17790,3
17792,6
17793,3
17795,3
17797,3
17798,3
17800,3
17802,6
17804,3
17810,15
17813,9
17817,3
17820,12
17824,3
17826,6
17829,3
17830,9
17834,6
17835,3
17837,12
17840,3
17841,3
17842,3
17845,3
17847,12
17848,12
17853,3
17855,6
17858,3
17861,3
17862,12
17865,12
17868,3
17869,6
17871,3
17873,3
17874,3
17875,3
17877,9
17879,3
17880,9
17882,3
17884,3
17885,9
17886,3
17887,6
17889,9
17890,3
17891,3
17893,9
17895,3
17896,6
17898,3
17900,3
17901,3
17903,3
17905,3
17906,3
17909,9
17911,3
17914,9
17915,9
17918,6
17919,9
17921,3
17923,9
17927,9
17929,6
17931,12
17933,9
17936,12
17937,6
17939,3
17940,3
17943,9
17945,12
17947,3
17948,6
17949,9
17950,3
17953,9
17956,6
17958,3
17960,3
17965,3
17968,12
17970,3
17971,3
17973,3
17976,3
17977,3
17979,3
17981,12
17982,12
17983,6
17985,9
17988,3
17993,9
17995,15
17997,12
18002,3
18004,12
18006,3
18008,9
18010,6
18011,3
18012,3
18014,9
18016,3
18018,3
18020,6
18022,3
18023,6
18024,6
18025,9
18027,9
18031,3
18034,9
18037,3
18040,9
18043,3
18045,6
18047,3
18049,3
18055,3
18058,9
18060,3
18063,3
18065,9
18067,3
18069,3
18071,3
18075,9
18077,3
18079,6
18083,3
18085,3
18087,9
18090,9
18095,3
18097,9
18098,6
18099,6
18102,6
18103,6
18105,6
18107,3
18108,3
18109,3
18110,6
18112,3
18113,3
18114,9
18116,9
18121,6
18122,6
18125,3
18127,3
18128,3
18131,12
18134,6
18135,9
18137,3
18138,12
18141,3
18143,9
18145,3
18146,6
18147,3
18148,3
18149,6
18151,6
18153,3
18154,6
18155,3
18156,6
18158,3
18159,6
18162,3
18163,3
18164,3
18165,3
18168,3
18170,3
18171,3
18172,6
18173,3
18174,3
18176,6
18177,3
18179,3
18180,6
18182,3
18183,9
18185,3
18186,6
18187,9
18189,6
18192,3
18193,3
18194,3
18195,3
18199,15
18202,3
18203,3
18204,3
18205,3
18206,3
18208,9
18210,3
18211,3
18212,6
18213,9
18215,3
18216,3
18217,3
18218,9
18220,6
18221,3
18223,3
18224,3
18225,3
18227,3
18228,3
18229,6
18231,3
18232,3
18234,9
18237,3
18239,3
18240,3
18241,6
18243,3
18244,12
18245,3
18247,3
18249,3
18251,12
18253,6
18254,3
18256,3
18258,6
18259,3
18260,3
18261,3
18262,3
18263,3
18264,9
18265,3
18266,3
18268,3
18270,3
18272,3
18275,3
18277,6
18279,3
18282,3
18283,3
18284,3
18285,9
18287,3
18288,6
18290,6
18292,9
18295,3
18296,9
18299,9
18301,3
18302,6
18305,6
18307,3
18308,6
18309,3
18310,6
18311,3
18313,6
18314,12
18315,9
18317,9
18320,3
18323,3
18330,21
18332,21
18335,15
18338,3
18341,3
18344,3
18347,12
18348,12
18349,3
18350,6
18353,9
18356,12
18358,3
18359,3
18360,3
18362,6
18363,3
18365,3
18367,3
18368,3
18369,3
18370,3
18372,3
18373,3
18374,6
18376,3
18377,9
18379,6
18382,9
18384,9
18385,3
18387,3
18389,3
18390,9
18391,3
18393,12
18395,9
18396,9
18399,9
18400,9
18401,9
18403,6
18404,3
18405,3
18406,3
18408,12
18410,9
18411,9
18413,6
18416,3
18421,9
18425,15
18426,3
18428,3
18429,6
18430,3
18432,3
18434,9
18436,6
18438,6
18439,3
18441,9
18442,9
18444,3
18446,9
18449,9
18450,12
18453,15
18454,9
18457,15
18458,6
18461,9
18463,21
18466,6
18468,21
18469,21
18471,21
18473,21
18475,15
18476,15
18477,3
18478,3
18480,3
18481,3
18482,3
18483,6
18485,9
18486,3
18487,3
18488,3
18490,6
18491,6
18492,3
18495,3
18496,3
18497,3
18498,3
18501,12
18503,3
18504,3
18505,3
18506,9
18509,9
18511,3
18513,9
18514,6
18516,3
18518,3
18520,6
18522,6
18523,3
18525,9
18526,9
18527,9
18528,3
18529,3
18530,3
18531,3
18533,6
18536,9
18537,12
18540,6
18542,3
18543,12
18545,6
18547,6
18549,9
18550,3
18551,9
18552,9
18553,9
18555,18
18560,3
18561,12
18564,3
18565,3
18566,3
18568,9
18571,3
18572,3
18574,9
18579,12
18581,15
18582,3
18583,9
18586,3
18587,3
18588,3
18591,12
18592,6
18593,3
18594,3
18595,3
18596,9
18598,6
18600,9
18601,3
18602,6
18603,3
18604,6
18605,3
18607,9
18610,3
18611,3
18612,3
18613,3
18614,3
18615,3
18617,3
18619,3
18620,6
18622,9
18623,9
18624,9
18625,6
18626,6
18628,6
18633,12
18634,15
18636,12
18637,12
18638,12
18639,15
18641,12
18714,3
18716,6
18717,6
18719,9
18720,3
18721,6
18722,6
18724,3
18726,3
18728,9
18729,15
18731,3
18733,3
18734,3
18736,3
18738,6
18739,3
18743,3
18744,3
18745,3
18746,3
18748,3
18749,3
18750,3
18752,9
18753,9
18754,6
18755,3
18756,3
18759,9
18760,3
18762,3
18764,9
18766,3
18767,3
18768,3
18770,3
18771,3
18772,3
18773,9
18776,9
18780,9
18781,9
18783,3
18784,9
18786,9
18787,9
18788,12
18789,9
18790,9
18791,9
18792,3
18793,9
18796,3
18798,3
18799,3
18800,3
18801,6
18802,3
18803,3
18805,3
18806,3
18807,3
18809,6
18810,3
18814,3
18815,3
18817,6
18820,9
18822,3
18823,3
18824,3
18825,3
18826,3
18828,3
18830,3
18832,3
18833,3
18834,3
18835,3
18836,3
18837,3
18839,9
18840,3
18843,12
18845,15
18847,12
18849,9
18851,3
18852,3
18853,3
18855,3
18857,6
18859,9
18860,9
18861,3
18863,3
18864,9
18865,3
18866,3
18867,3
18868,3
18869,12
18871,9
18872,12
18875,3
18877,3
18880,3
18881,3
18883,3
18887,3
18889,6
18891,6
18893,3
18895,3
18896,3
18897,6
18898,3
18900,3
18903,15
18904,6
18906,3
18907,3
18908,3
18909,6
18912,3
18913,3
18914,3
18915,3
18916,3
18918,12
18921,3
18922,3
18923,3
18925,3
18927,3
18928,3
18929,3
18931,3
18933,6
18935,9
18937,3
18939,3
18940,3
18942,3
18944,3
18946,3
18947,3
18948,3
18949,3
18950,3
18952,3
18953,3
18954,3
18955,6
18956,9
18958,3
18960,12
18963,3
18965,3
18966,3
18969,9
18971,6
18974,9
18975,3
18979,3
18981,3
18984,3
18986,3
18988,3
18989,3
18990,3
18991,3
18993,3
18994,9
18996,6
18997,9
18999,3
19001,3
19003,6
19005,3
19006,3
19008,12
19010,12
19012,3
19013,3
19015,3
19016,3
19017,9
19021,3
19024,3
19027,3
19029,3
19030,3
19032,6
19036,3
19037,6
19038,3
19040,3
19041,9
19043,9
19045,3
19047,9
19048,3
19049,3
19050,3
19051,3
19053,9
19055,6
19056,6
19058,6
19060,6
19061,3
19063,12
19065,9
19067,3
19069,3
19070,9
19073,9
19074,3
19075,6
19076,3
19077,3
19078,3
19080,3
19082,6
19083,6
19085,6
19087,3
19090,3
19092,3
19093,3
19094,6
19096,6
19098,3
19101,6
19102,9
19104,3
19106,9
19108,9
19110,6
19111,9
19113,3
19115,3
19117,3
19119,3
19121,6
19123,6
19124,6
19125,3
19126,9
19128,3
19130,9
19133,3
19135,6
19136,6
19137,6
19138,3
19139,3
19140,3
19141,9
19143,3
19144,9
19145,3
19146,6
19150,6
19151,3
19153,9
19155,6
19158,6
19159,3
19161,3
19162,6
19164,3
19166,3
19167,3
19168,3
19171,3
19172,3
19175,3
19176,3
19179,9
19180,3
19181,3
19183,3
19185,3
19187,3
19188,3
19190,3
19193,9
19195,9
19196,6
19200,6
19203,3
19204,3
19205,3
19208,6
19211,3
19213,6
19216,3
19219,3
19221,15
19226,3
19228,9
19230,3
19231,3
19234,9
19235,3
19237,3
19241,12
19243,3
19245,3
19247,3
19249,3
19251,3
19255,9
19256,3
19263,3
19265,3
19267,9
19270,9
19280,9
19286,3
19288,12
19291,3
19300,3
19301,12
19304,3
19307,3
19309,3
19311,15
19313,3
19316,3
19317,6
19320,6
19324,3
19326,6
19328,12
19330,3
19331,12
19334,3
19337,3
19338,3
19340,3
19341,3
19344,6
19346,9
19349,9
19351,9
19353,12
19355,6
19356,3
19357,3
19359,3
19362,3
19364,6
19365,9
19369,9
19377,12
19379,9
19381,3
19382,3
19384,6
19385,3
19387,9
19388,12
19391,12
19393,9
19395,9
19399,3
19403,6
19404,9
19406,3
19408,6
19409,12
19411,12
19412,12
19413,12
19414,12
19417,12
19423,9
19430,6
19432,15
19436,6
19439,3
19440,3
19441,6
19442,3
19444,15
19452,12
19455,15
19457,12
19459,15
19460,6
19462,6
19464,3
19466,3
19472,9
19475,9
19476,3
19479,3
19480,6
19482,3
19483,6
19484,3
19485,6
19488,12
19490,6
19491,6
19493,12
19494,3
19495,6
19496,3
19497,3
19499,6
19501,3
19503,3
19504,3
19508,9
19509,9
19511,9
19513,9
19516,9
19519,6
19521,12
19524,6
19525,3
19526,3
19527,3
19528,3
19529,6
19530,3
19532,3
19533,6
19535,6
19537,15
19538,3
19539,6
19541,6
19544,9
19547,6
19550,6
19553,6
19556,6
19558,6
19561,6
19564,9
19567,3
19568,6
19570,3
19571,3
19573,6
19574,6
19576,6
19577,6
19578,3
19579,3
19580,3
19581,3
19582,3
19583,6
19585,9
19586,3
19587,3
19589,3
19590,3
19591,3
19592,3
19593,3
19594,3
19595,3
19596,3
19597,3
19598,3
19601,3
19602,3
19603,3
19604,3
19605,3
19606,3
19607,3
19608,3
19609,3
19610,3
19611,3
19612,3
19613,3
19614,3
19617,9
19620,3
19622,3
19623,6
19625,12
19626,12
19627,12
19628,3
19629,6
19630,3
19631,3
19635,18
19637,15
19638,3
19639,3
19640,3
19641,9
19643,21
19648,15
19649,3
19651,9
19655,15
19656,12
19657,12
19659,9
19660,9
19661,9
19662,3
19663,6
19665,15
19666,9
19667,12
19671,3
19674,3
19675,9
19676,3
19677,6
19681,12
19682,3
19683,3
19684,9
19686,6
19687,6
19689,9
19690,15
19702,3
19704,15
19707,15
19711,6
19712,6
19713,6
19714,3
19716,3
19717,12
19720,6
19722,9
19725,3
19726,3
19727,3
19728,3
19729,3
19730,9
19731,3
19732,9
19733,6
19735,6
19737,18
19739,30
19740,18
19742,18
19744,18
19745,18
