OBJECTID,HEIGHT_norm
4425,0.03
4426,0.03
4428,0.06
4431,0.06
4433,0.06
4435,0.06
4438,0.03
4440,0.06
4442,0.03
4445,0.03
4448,0.06
4450,0.06
4453,0.06
4457,0.03
4459,0.03
4460,0.03
4463,0.03
4465,0.03
4467,0.06
4469,0.03
4471,0.06
4473,0.03
4475,0.03
4477,0.06
4480,0.03
4482,0.03
4484,0.06
4487,0.03
4490,0.06
4494,0.03
4495,0.03
4498,0.06
4502,0.03
4503,0.06
4507,0.06
4509,0.06
4511,0.09
4517,0.03
4519,0.03
4520,0.09
4523,0.06
4526,0.03
4527,0.03
4528,0.03
4529,0.03
4530,0.06
4531,0.09
4532,0.03
4534,0.06
4535,0.06
4537,0.06
4539,0.03
4540,0.06
4542,0.06
4543,0.06
4544,0.03
4545,0.06
4547,0.03
4548,0.03
4549,0.06
4550,0.09
4553,0.06
4554,0.03
4556,0.03
4557,0.03
4558,0.03
4559,0.03
4563,0.06
4565,0.06
4566,0.03
4567,0.03
4568,0.03
4569,0.03
4570,0.09
4572,0.03
4573,0.03
4574,0.06
4575,0.06
4576,0.03
4578,0.03
4579,0.03
4582,0.03
4583,0.03
4584,0.03
4585,0.03
4588,0.06
4589,0.03
4592,0.03
4593,0.03
4594,0.03
4596,0.06
4602,0.06
4606,0.03
4609,0.03
4611,0.03
4614,0.06
4617,0.03
4619,0.06
4622,0.03
4623,0.06
4626,0.03
4629,0.03
4630,0.03
4633,0.03
4638,0.03
4639,0.03
4640,0.06
4643,0.03
4646,0.03
4648,0.03
4650,0.03
4653,0.09
4655,0.03
4656,0.03
4658,0.06
4661,0.06
4664,0.09
4667,0.06
4668,0.06
4672,0.06
4676,0.03
4677,0.03
4680,0.06
4683,0.03
4686,0.03
4687,0.03
4688,0.03
4693,0.03
4696,0.06
4699,0.06
4703,0.06
4706,0.06
4709,0.03
4711,0.03
4712,0.03
4714,0.03
4715,0.03
4716,0.03
4718,0.03
4721,0.03
4723,0.12
4726,0.03
4727,0.03
4728,0.03
4730,0.06
4733,0.03
4734,0.03
4735,0.03
4738,0.03
4739,0.03
4743,0.03
4744,0.03
4745,0.03
4747,0.03
4748,0.03
4750,0.03
4751,0.03
4755,0.03
4756,0.03
4757,0.06
4759,0.03
4762,0.06
4765,0.03
4766,0.03
4768,0.03
4769,0.03
4770,0.03
4773,0.03
4774,0.03
4775,0.03
4777,0.03
4780,0.03
4782,0.06
4784,0.03
4786,0.03
4789,0.06
4792,0.09
4796,0.03
4798,0.03
4799,0.03
4801,0.03
4802,0.03
4803,0.09
4805,0.03
4806,0.06
4807,0.03
4808,0.06
4810,0.03
4813,0.03
4815,0.03
4816,0.03
4817,0.03
4819,0.06
4822,0.03
4823,0.03
4825,0.03
4827,0.03
4828,0.03
4829,0.03
4830,0.03
4831,0.03
4832,0.03
4833,0.03
4834,0.03
4836,0.03
4837,0.09
4839,0.12
4843,0.03
4845,0.03
4846,0.03
4847,0.03
4848,0.03
4849,0.06
4851,0.03
4852,0.03
4853,0.03
4854,0.09
4857,0.12
4860,0.12
4862,0.15
4864,0.15
4865,0.09
4866,0.03
4868,0.12
4869,0.12
4871,0.06
4873,0.03
4875,0.03
4876,0.03
4877,0.03
4878,0.03
4879,0.03
4880,0.03
4881,0.03
4882,0.03
4883,0.03
4884,0.03
4885,0.03
4886,0.03
4887,0.09
4888,0.06
4890,0.12
4894,0.15
4897,0.12
4900,0.03
4902,0.03
4904,0.03
4906,0.03
4909,0.06
4910,0.06
4912,0.03
4914,0.03
4916,0.03
4917,0.03
4919,0.06
4920,0.09
4921,0.03
4923,0.03
4925,0.03
4926,0.09
4928,0.03
4929,0.03
4931,0.03
4932,0.06
4933,0.06
4936,0.03
4938,0.06
4940,0.06
4941,0.09
4942,0.06
4943,0.03
4945,0.03
4947,0.03
4948,0.03
4949,0.03
4950,0.03
4952,0.03
4953,0.03
4955,0.03
4957,0.06
4958,0.03
4960,0.03
4961,0.06
4962,0.09
4963,0.03
4964,0.06
4966,0.03
4967,0.03
4968,0.09
4969,0.03
4970,0.03
4971,0.03
4972,0.03
4973,0.03
4974,0.03
4975,0.03
4976,0.06
4977,0.03
4978,0.03
4979,0.03
4980,0.03
4981,0.06
4983,0.03
4984,0.03
4985,0.06
4986,0.06
4987,0.03
4989,0.03
4990,0.03
4992,0.03
4994,0.03
4996,0.06
4997,0.06
4999,0.06
5001,0.03
5002,0.03
5003,0.03
5004,0.03
5005,0.03
5006,0.03
5007,0.06
5008,0.03
5009,0.06
5011,0.03
5012,0.03
5013,0.06
5014,0.03
5016,0.06
5017,0.06
5019,0.03
5021,0.06
5022,0.06
5024,0.09
5026,0.03
5027,0.09
5029,0.03
5030,0.03
5032,0.03
5033,0.03
5035,0.03
5037,0.06
5039,0.03
5041,0.03
5042,0.06
5044,0.03
5045,0.03
5046,0.03
5048,0.03
5050,0.03
5051,0.03
5053,0.03
5054,0.03
5055,0.06
5057,0.06
5060,0.03
5061,0.03
5062,0.03
5063,0.03
5064,0.03
5065,0.03
5067,0.03
5068,0.03
5071,0.03
5072,0.03
5073,0.03
5075,0.03
5076,0.03
5077,0.03
5078,0.03
5080,0.03
5082,0.03
5083,0.03
5084,0.03
5085,0.03
5086,0.09
5088,0.03
5090,0.03
5092,0.03
5094,0.03
5095,0.06
5097,0.03
5098,0.12
5099,0.09
5101,0.06
5104,0.06
5105,0.03
5106,0.03
5107,0.03
5108,0.03
5110,0.03
5111,0.03
5114,0.03
5115,0.03
5116,0.06
5118,0.06
5119,0.03
5121,0.03
5124,0.06
5126,0.03
5128,0.03
5129,0.03
5131,0.03
5133,0.03
5134,0.03
5135,0.03
5137,0.03
5138,0.03
5139,0.03
5141,0.03
5142,0.03
5143,0.03
5144,0.03
5146,0.03
5147,0.03
5150,0.03
5151,0.12
5152,0.06
5156,0.09
5157,0.09
5158,0.09
5159,0.09
5160,0.09
5162,0.15
5165,0.03
5167,0.03
5169,0.06
5171,0.03
5172,0.12
5173,0.03
5175,0.06
5176,0.06
5177,0.03
5178,0.03
5180,0.03
5182,0.03
5184,0.06
5185,0.03
5186,0.09
5188,0.03
5189,0.06
5192,0.03
5194,0.03
5195,0.03
5197,0.06
5198,0.06
5199,0.03
5200,0.03
5201,0.03
5202,0.03
5203,0.09
5204,0.03
5206,0.06
5207,0.06
5208,0.06
5210,0.09
5213,0.03
5214,0.06
5215,0.03
5217,0.03
5219,0.03
5221,0.06
5223,0.03
5224,0.03
5226,0.03
5227,0.03
5229,0.03
5231,0.06
5232,0.03
5233,0.03
5234,0.03
5235,0.09
5236,0.09
5239,0.03
5240,0.09
5242,0.06
5243,0.15
5244,0.09
5246,0.09
5247,0.15
5248,0.03
5249,0.12
5251,0.03
5252,0.06
5254,0.03
5255,0.09
5256,0.03
5258,0.03
5260,0.12
5261,0.06
5263,0.03
5264,0.03
5266,0.03
5268,0.03
5270,0.03
5271,0.06
5272,0.03
5273,0.09
5274,0.06
5275,0.03
5277,0.03
5278,0.03
5279,0.03
5280,0.03
5282,0.03
5284,0.03
5286,0.03
5288,0.03
5289,0.03
5290,0.09
5291,0.06
5292,0.03
5294,0.03
5295,0.06
5296,0.03
5297,0.03
5299,0.03
5300,0.03
5302,0.03
5303,0.03
5304,0.09
5306,0.03
5307,0.09
5308,0.03
5310,0.03
5311,0.03
5312,0.03
5313,0.03
5314,0.03
5317,0.06
5318,0.12
5319,0.06
5320,0.09
5322,0.03
5323,0.03
5325,0.06
5326,0.03
5328,0.03
5329,0.06
5331,0.03
5333,0.03
5335,0.03
5337,0.03
5339,0.03
5341,0.03
5342,0.03
5343,0.06
5345,0.03
5346,0.06
5347,0.06
5348,0.06
5350,0.06
5352,0.03
5354,0.03
5356,0.03
5358,0.06
5361,0.03
5363,0.09
5365,0.03
5367,0.03
5369,0.03
5370,0.03
5372,0.03
5373,0.03
5376,0.03
5377,0.03
5378,0.03
5379,0.03
5380,0.03
5382,0.03
5383,0.03
5384,0.03
5386,0.03
5387,0.03
5390,0.03
5393,0.03
5395,0.03
5396,0.03
5398,0.09
5399,0.09
5400,0.03
5402,0.06
5403,0.03
5405,0.03
5407,0.06
5409,0.03
5412,0.03
5414,0.03
5416,0.03
5418,0.03
5419,0.03
5421,0.06
5422,0.06
5423,0.03
5425,0.03
5426,0.03
5427,0.09
5429,0.03
5431,0.03
5433,0.03
5434,0.03
5436,0.03
5439,0.03
5440,0.03
5442,0.03
5444,0.03
5445,0.03
5447,0.03
5449,0.06
5450,0.03
5451,0.06
5453,0.03
5455,0.03
5457,0.06
5458,0.03
5460,0.03
5461,0.03
5464,0.03
5466,0.03
5468,0.03
5469,0.03
5470,0.03
5471,0.03
5473,0.06
5476,0.03
5477,0.03
5479,0.03
5480,0.03
5482,0.03
5483,0.03
5484,0.06
5486,0.03
5487,0.03
5489,0.09
5490,0.09
5491,0.03
5493,0.09
5494,0.09
5495,0.03
5497,0.03
5499,0.03
5500,0.03
5502,0.03
5503,0.03
5504,0.03
5505,0.06
5507,0.03
5508,0.03
5509,0.06
5510,0.06
5513,0.03
5516,0.03
5518,0.03
5519,0.03
5520,0.03
5522,0.03
5523,0.03
5524,0.03
5525,0.03
5526,0.03
5527,0.03
5528,0.03
5529,0.03
5531,0.03
5533,0.03
5535,0.12
5537,0.03
5539,0.06
5540,0.09
5542,0.06
5544,0.06
5546,0.03
5547,0.03
5549,0.03
5551,0.06
5553,0.03
5555,0.06
5557,0.03
5559,0.03
5560,0.09
5562,0.06
5563,0.03
5566,0.03
5569,0.03
5572,0.03
5574,0.06
5577,0.03
5579,0.03
5580,0.03
5582,0.03
5583,0.03
5586,0.03
5587,0.06
5590,0.09
5591,0.03
5595,0.03
5597,0.03
5598,0.03
5600,0.06
5603,0.03
5606,0.06
5608,0.06
5610,0.03
5614,0.03
5617,0.03
5618,0.03
5619,0.03
5620,0.12
5621,0.03
5622,0.09
5624,0.03
5626,0.03
5627,0.03
5628,0.06
5630,0.06
5631,0.06
5632,0.03
5633,0.06
5634,0.09
5635,0.09
5637,0.06
5640,0.03
5641,0.03
5642,0.03
5643,0.03
5644,0.06
5645,0.12
5646,0.06
5647,0.03
5648,0.06
5649,0.03
5651,0.06
5652,0.03
5653,0.03
5654,0.09
5656,0.03
5657,0.03
5659,0.03
5660,0.09
5663,0.09
5665,0.06
5666,0.06
5667,0.03
5668,0.03
5669,0.03
5670,0.03
5671,0.06
5673,0.03
5675,0.06
5676,0.06
5677,0.03
5679,0.03
5681,0.03
5682,0.03
5683,0.03
5685,0.12
5687,0.06
5688,0.06
5689,0.06
5690,0.03
5691,0.06
5692,0.03
5693,0.06
5695,0.18
5699,0.03
5700,0.09
5701,0.06
5702,0.06
5703,0.03
5705,0.03
5706,0.06
5708,0.06
5711,0.03
5713,0.09
5714,0.03
5716,0.15
5717,0.06
5718,0.03
5719,0.06
5720,0.03
5722,0.15
5723,0.06
5724,0.03
5726,0.09
5728,0.03
5730,0.03
5731,0.06
5732,0.12
5734,0.03
5736,0.06
5738,0.09
5739,0.03
5741,0.03
5743,0.03
5745,0.09
5746,0.06
5747,0.03
5748,0.03
5749,0.03
5750,0.03
5752,0.03
5754,0.03
5756,0.03
5758,0.03
5759,0.03
5761,0.03
5763,0.03
5765,0.03
5767,0.09
5768,0.03
5769,0.03
5771,0.12
5772,0.03
5774,0.03
5775,0.03
5776,0.03
5777,0.06
5778,0.06
5779,0.03
5780,0.03
5781,0.03
5783,0.06
5785,0.03
5786,0.03
5787,0.03
5788,0.06
5790,0.06
5791,0.03
5792,0.09
5794,0.03
5796,0.03
5798,0.06
5799,0.03
5800,0.06
5801,0.03
5802,0.06
5803,0.09
5805,0.06
5806,0.06
5807,0.09
5809,0.03
5811,0.06
5813,0.03
5815,0.03
5816,0.03
5818,0.03
5820,0.06
5823,0.03
5824,0.03
5825,0.03
5827,0.03
5828,0.03
5829,0.03
5831,0.03
5832,0.09
5834,0.09
5837,0.09
5838,0.09
5840,0.03
5842,0.03
5843,0.03
5846,0.03
5847,0.03
5850,0.15
5851,0.09
5852,0.03
5853,0.03
5854,0.15
5855,0.03
5857,0.03
5858,0.09
5860,0.03
5862,0.03
5863,0.03
5864,0.03
5866,0.03
5867,0.06
5868,0.09
5869,0.03
5871,0.03
5873,0.03
5875,0.03
5877,0.03
5878,0.03
5879,0.03
5880,0.03
5881,0.06
5882,0.03
5884,0.09
5887,0.03
5889,0.03
5890,0.03
5892,0.03
5893,0.06
5896,0.09
5898,0.09
5899,0.12
5901,0.06
5902,0.09
5904,0.03
5905,0.09
5906,0.03
5907,0.03
5908,0.06
5910,0.03
5911,0.06
5912,0.06
5913,0.03
5915,0.03
5916,0.06
5918,0.03
5919,0.03
5920,0.12
5921,0.03
5922,0.03
5923,0.03
5924,0.03
5925,0.03
5926,0.03
5927,0.06
5929,0.06
5930,0.03
5931,0.03
5932,0.06
5934,0.03
5935,0.03
5936,0.03
5937,0.03
5938,0.03
5939,0.03
5941,0.12
5943,0.03
5945,0.03
5946,0.06
5947,0.03
5948,0.06
5949,0.06
5950,0.03
5951,0.03
5953,0.03
5955,0.03
5956,0.03
5957,0.03
5958,0.03
5959,0.03
5961,0.03
5963,0.09
5965,0.03
5967,0.03
5968,0.03
5969,0.06
5974,0.09
5975,0.15
5976,0.03
5978,0.03
5980,0.09
5981,0.03
5983,0.09
5985,0.03
5986,0.03
5988,0.09
5989,0.09
5990,0.06
5991,0.09
5993,0.06
5994,0.03
5995,0.09
5996,0.06
5997,0.03
5999,0.03
6001,0.06
6003,0.03
6005,0.09
6006,0.09
6008,0.06
6009,0.12
6010,0.12
6011,0.03
6014,0.15
6015,0.15
6016,0.15
6017,0.15
6018,0.15
6019,0.15
6020,0.15
6021,0.15
6022,0.15
6023,0.15
6024,0.15
6025,0.15
6026,0.15
6027,0.15
6028,0.15
6029,0.03
6030,0.06
6032,0.06
6033,0.06
6034,0.03
6036,0.03
6038,0.12
6039,0.12
6040,0.12
6041,0.03
6042,0.03
6043,0.03
6045,0.06
6047,0.03
6050,0.03
6051,0.03
6054,0.03
6057,0.03
6059,0.03
6064,0.03
6065,0.03
6067,0.06
6069,0.06
6071,0.03
6075,0.03
6076,0.03
6080,0.06
6083,0.06
6087,0.03
6089,0.09
6093,0.03
6096,0.06
6099,0.06
6102,0.06
6104,0.06
6107,0.06
6110,0.06
6113,0.03
6116,0.06
6118,0.09
6120,0.03
6122,0.03
6123,0.03
6125,0.03
6126,0.03
6127,0.03
6128,0.03
6130,0.12
6132,0.06
6134,0.03
6135,0.03
6136,0.15
6138,0.12
6139,0.06
6140,0.03
6141,0.03
6143,0.03
6144,0.06
6145,0.09
6147,0.03
6148,0.03
6149,0.03
6151,0.09
6153,0.03
6154,0.03
6155,0.15
6156,0.15
6157,0.09
6162,0.03
6163,0.03
6165,0.03
6167,0.03
6169,0.03
6171,0.03
6172,0.03
6174,0.06
6176,0.03
6177,0.03
6178,0.03
6180,0.09
6182,0.03
6183,0.06
6184,0.03
6186,0.03
6187,0.03
6189,0.03
6190,0.06
6191,0.03
6192,0.03
6194,0.06
6197,0.03
6198,0.03
6199,0.03
6200,0.03
6201,0.06
6203,0.18
6205,0.03
6206,0.03
6207,0.09
6208,0.03
6210,0.09
6211,0.09
6212,0.03
6214,0.03
6216,0.03
6217,0.03
6218,0.03
6220,0.03
6222,0.03
6224,0.03
6226,0.03
6227,0.03
6228,0.03
6229,0.03
6231,0.03
6232,0.03
6235,0.03
6236,0.03
6238,0.03
6240,0.03
6241,0.06
6242,0.03
6244,0.03
6245,0.03
6247,0.03
6249,0.03
6252,0.03
6254,0.09
6256,0.03
6258,0.03
6259,0.03
6261,0.03
6263,0.03
6265,0.03
6267,0.03
6268,0.03
6270,0.06
6271,0.06
6273,0.06
6274,0.09
6275,0.09
6276,0.03
6278,0.03
6281,0.06
6282,0.09
6283,0.12
6284,0.06
6285,0.12
6286,0.09
6287,0.12
6288,0.12
6289,0.09
6291,0.06
6292,0.09
6293,0.03
6295,0.09
6296,0.06
6298,0.03
6301,0.06
6302,0.06
6303,0.03
6305,0.03
6306,0.06
6308,0.03
6309,0.09
6310,0.12
6311,0.12
6312,0.12
6313,0.06
6314,0.09
6316,0.03
6318,0.06
6319,0.03
6321,0.03
6322,0.06
6324,0.03
6327,0.03
6329,0.03
6331,0.03
6333,0.03
6335,0.03
6336,0.09
6338,0.03
6340,0.03
6341,0.03
6342,0.03
6344,0.03
6346,0.03
6347,0.06
6349,0.06
6350,0.03
6352,0.03
6354,0.06
6355,0.03
6357,0.03
6358,0.09
6360,0.03
6361,0.03
6362,0.03
6363,0.03
6364,0.03
6365,0.03
6367,0.03
6368,0.09
6370,0.09
6371,0.03
6372,0.03
6375,0.12
6379,0.03
6380,0.03
6381,0.06
6383,0.03
6384,0.03
6385,0.12
6386,0.03
6387,0.03
6389,0.03
6390,0.03
6392,0.03
6393,0.06
6395,0.03
6396,0.09
6398,0.09
6399,0.06
6400,0.09
6401,0.03
6402,0.03
6403,0.03
6405,0.03
6406,0.03
6407,0.03
6408,0.09
6410,0.06
6411,0.06
6412,0.06
6413,0.06
6414,0.03
6415,0.09
6417,0.06
6419,0.03
6420,0.03
6422,0.09
6424,0.03
6425,0.09
6427,0.06
6429,0.03
6431,0.03
6434,0.09
6436,0.06
6438,0.03
6440,0.03
6441,0.03
6443,0.09
6444,0.03
6446,0.03
6448,0.03
6450,0.03
6452,0.03
6454,0.03
6456,0.06
6457,0.03
6459,0.03
6461,0.21
6462,0.06
6463,0.03
6464,0.03
6465,0.03
6467,0.03
6468,0.03
6469,0.03
6470,0.03
6472,0.03
6473,0.03
6474,0.03
6475,0.03
6476,0.03
6477,0.03
6479,0.03
6480,0.03
6482,0.09
6490,0.12
6491,0.03
6494,0.06
6495,0.09
6496,0.06
6500,0.21
6502,0.15
6503,0.03
6505,0.06
6508,0.06
6511,0.03
6513,0.03
6514,0.03
6516,0.06
6518,0.03
6520,0.18
6521,0.21
6522,0.18
6523,0.15
6528,0.12
6529,0.03
6530,0.03
6531,0.06
6532,0.09
6533,0.09
6535,0.03
6537,0.09
6540,0.03
6541,0.03
6543,0.06
6544,0.03
6545,0.03
6546,0.06
6547,0.03
6548,0.03
6550,0.03
6551,0.03
6552,0.09
6554,0.03
6555,0.06
6556,0.06
6557,0.03
6558,0.09
6563,0.03
6564,0.12
6566,0.06
6568,0.06
6569,0.03
6571,0.03
6573,0.03
6574,0.03
6576,0.03
6577,0.03
6578,0.03
6579,0.03
6580,0.06
6581,0.09
6583,0.03
6585,0.03
6586,0.03
6587,0.06
6588,0.03
6590,0.03
6591,0.03
6592,0.06
6593,0.03
6594,0.03
6595,0.03
6597,0.03
6598,0.09
6599,0.09
6601,0.06
6603,0.03
6604,0.06
6605,0.12
6607,0.06
6609,0.03
6610,0.06
6611,0.09
6613,0.09
6614,0.09
6615,0.12
6619,0.03
6620,0.03
6622,0.03
6624,0.06
6625,0.09
6626,0.03
6627,0.03
6628,0.03
6630,0.03
6631,0.03
6632,0.06
6633,0.03
6634,0.06
6636,0.03
6637,0.03
6638,0.06
6639,0.09
6641,0.09
6642,0.03
6643,0.06
6644,0.09
6646,0.09
6649,0.03
6650,0.06
6651,0.03
6652,0.03
6654,0.03
6656,0.03
6659,0.03
6661,0.24
6662,0.03
6663,0.06
6667,0.06
6669,0.03
6670,0.09
6673,0.09
6674,0.03
6675,0.06
6678,0.06
6680,0.03
6684,0.06
6688,0.03
6689,0.03
6692,0.03
6693,0.03
6694,0.03
6695,0.03
6697,0.03
6698,0.03
6699,0.06
6703,0.06
6707,0.06
6711,0.03
6712,0.09
6715,0.03
6720,0.03
6721,0.03
6722,0.03
6725,0.03
6727,0.03
6728,0.03
6730,0.03
6732,0.03
6736,0.15
6737,0.09
6739,0.03
6740,0.09
6741,0.03
6742,0.06
6743,0.03
6745,0.06
6746,0.03
6747,0.06
6748,0.06
6749,0.03
6750,0.09
6751,0.03
6752,0.03
6753,0.09
6754,0.06
6755,0.06
6756,0.06
6759,0.15
6761,0.09
6762,0.06
6764,0.03
6765,0.03
6766,0.03
6767,0.03
6769,0.03
6770,0.06
6771,0.03
6774,0.09
6775,0.06
6776,0.03
6778,0.06
6779,0.03
6781,0.09
6782,0.06
6784,0.06
6785,0.03
6787,0.03
6788,0.03
6789,0.09
6790,0.09
6792,0.03
6793,0.03
6795,0.03
6798,0.09
6799,0.09
6800,0.09
6802,0.03
6803,0.03
6805,0.03
6808,0.03
6810,0.03
6812,0.03
6814,0.06
6816,0.06
6817,0.03
6819,0.03
6821,0.03
6823,0.09
6824,0.09
6825,0.09
6826,0.09
6827,0.09
6828,0.09
6829,0.06
6832,0.06
6834,0.06
6835,0.06
6836,0.03
6837,0.06
6839,0.12
6841,0.09
6842,0.03
6844,0.03
6846,0.09
6847,0.03
6848,0.03
6849,0.03
6850,0.03
6851,0.03
6852,0.03
6853,0.03
6854,0.03
6855,0.03
6856,0.03
6858,0.03
6859,0.03
6860,0.03
6861,0.12
6862,0.03
6863,0.12
6865,0.09
6866,0.09
6868,0.03
6870,0.03
6871,0.06
6873,0.12
6874,0.06
6876,0.03
6877,0.03
6878,0.03
6879,0.03
6880,0.06
6882,0.03
6883,0.03
6884,0.03
6885,0.03
6886,0.03
6887,0.03
6888,0.06
6890,0.03
6891,0.03
6892,0.03
6893,0.03
6894,0.03
6895,0.03
6896,0.03
6897,0.03
6898,0.03
6899,0.03
6900,0.03
6901,0.03
6902,0.03
6903,0.03
6904,0.03
6905,0.03
6906,0.03
6907,0.03
6908,0.03
6909,0.03
6910,0.03
6911,0.06
6913,0.03
6914,0.06
6916,0.03
6917,0.03
6918,0.03
6919,0.03
6920,0.06
6921,0.06
6922,0.18
6923,0.12
6924,0.06
6926,0.03
6927,0.03
6928,0.03
6929,0.03
6930,0.03
6931,0.03
6932,0.03
6933,0.03
6934,0.03
6935,0.03
6936,0.03
6937,0.09
6939,0.03
6941,0.06
6943,0.03
6945,0.03
6946,0.03
6947,0.03
6948,0.03
6949,0.03
6950,0.09
6952,0.03
6953,0.03
6954,0.03
6955,0.03
6956,0.06
6957,0.09
6960,0.03
6962,0.03
6963,0.03
6964,0.09
6967,0.03
6968,0.09
6969,0.03
6970,0.03
6971,0.06
6972,0.06
6974,0.06
6976,0.03
6978,0.06
6979,0.03
6980,0.03
6981,0.03
6982,0.09
6984,0.03
6986,0.03
6988,0.12
6989,0.06
6990,0.09
6991,0.03
6992,0.03
6994,0.15
6996,0.03
6997,0.03
6998,0.03
7000,0.03
7001,0.06
7003,0.15
7005,0.03
7006,0.03
7007,0.09
7008,0.03
7009,0.06
7010,0.06
7011,0.09
7012,0.03
7013,0.12
7015,0.12
7017,0.06
7018,0.03
7019,0.03
7020,0.09
7021,0.03
7022,0.03
7023,0.06
7024,0.06
7025,0.03
7026,0.06
7029,0.03
7030,0.06
7031,0.06
7033,0.03
7034,0.09
7035,0.03
7036,0.03
7037,0.03
7038,0.03
7039,0.03
7041,0.03
7042,0.03
7044,0.03
7045,0.03
7046,0.09
7047,0.03
7048,0.06
7049,0.06
7050,0.12
7051,0.06
7053,0.06
7054,0.15
7056,0.03
7057,0.03
7058,0.03
7059,0.06
7060,0.03
7061,0.03
7062,0.03
7063,0.03
7064,0.06
7066,0.03
7067,0.03
7068,0.06
7069,0.06
7070,0.03
7071,0.03
7072,0.03
7073,0.03
7074,0.03
7075,0.03
7076,0.03
7077,0.09
7078,0.09
7079,0.03
7080,0.03
7081,0.03
7082,0.03
7083,0.03
7084,0.03
7085,0.03
7086,0.03
7088,0.03
7089,0.03
7090,0.03
7092,0.03
7093,0.03
7095,0.03
7096,0.03
7097,0.09
7098,0.03
7099,0.03
7100,0.03
7101,0.06
7103,0.03
7104,0.03
7105,0.06
7107,0.09
7109,0.03
7110,0.06
7111,0.03
7112,0.03
7113,0.03
7114,0.03
7115,0.12
7116,0.03
7117,0.03
7118,0.03
7121,0.03
7122,0.06
7124,0.09
7125,0.03
7126,0.03
7127,0.03
7128,0.09
7129,0.03
7130,0.12
7131,0.12
7133,0.03
7134,0.03
7135,0.06
7137,0.09
7139,0.03
7140,0.06
7141,0.03
7142,0.12
7144,0.03
7145,0.03
7147,0.03
7148,0.03
7150,0.03
7152,0.03
7153,0.03
7155,0.03
7156,0.03
7157,0.09
7159,0.03
7160,0.03
7162,0.03
7163,0.03
7164,0.03
7165,0.03
7166,0.03
7167,0.09
7169,0.03
7171,0.03
7172,0.03
7173,0.03
7175,0.03
7176,0.06
7177,0.03
7180,0.03
7181,0.06
7183,0.09
7184,0.03
7185,0.09
7186,0.06
7187,0.06
7189,0.09
7191,0.06
7193,0.09
7194,0.03
7195,0.09
7196,0.03
7197,0.09
7198,0.09
7200,0.12
7203,0.12
7204,0.03
7206,0.03
7208,0.03
7210,0.03
7211,0.06
7212,0.09
7214,0.03
7216,0.03
7217,0.03
7219,0.03
7220,0.03
7222,0.06
7223,0.09
7224,0.06
7226,0.06
7228,0.03
7231,0.09
7233,0.09
7234,0.03
7236,0.09
7238,0.06
7239,0.06
7240,0.03
7243,0.06
7244,0.03
7246,0.06
7249,0.06
7251,0.03
7252,0.03
7254,0.03
7257,0.03
7258,0.06
7261,0.03
7263,0.03
7265,0.03
7269,0.03
7270,0.03
7271,0.06
7274,0.03
7275,0.03
7276,0.03
7277,0.06
7279,0.03
7280,0.06
7283,0.03
7284,0.03
7287,0.06
7289,0.03
7292,0.03
7294,0.03
7295,0.06
7298,0.09
7302,0.03
7303,0.06
7305,0.03
7308,0.06
7311,0.06
7312,0.03
7315,0.06
7316,0.03
7317,0.03
7318,0.03
7319,0.03
7320,0.03
7322,0.12
7325,0.09
7328,0.06
7330,0.03
7332,0.03
7333,0.03
7334,0.03
7335,0.06
7336,0.06
7341,0.18
7342,0.09
7344,0.03
7345,0.06
7346,0.03
7347,0.03
7349,0.03
7350,0.03
7351,0.03
7352,0.03
7353,0.06
7356,0.06
7357,0.06
7358,0.03
7359,0.09
7361,0.03
7362,0.06
7363,0.06
7364,0.06
7365,0.09
7368,0.03
7370,0.06
7372,0.06
7374,0.03
7376,0.03
7377,0.03
7379,0.03
7381,0.03
7383,0.03
7384,0.03
7385,0.03
7387,0.03
7391,0.12
7393,0.03
7394,0.03
7395,0.09
7396,0.03
7398,0.06
7400,0.06
7402,0.06
7403,0.03
7404,0.03
7405,0.03
7406,0.03
7407,0.09
7410,0.15
7411,0.15
7412,0.15
7413,0.15
7414,0.18
7415,0.18
7416,0.06
7417,0.06
7419,0.12
7421,0.12
7425,0.15
7427,0.03
7428,0.03
7429,0.06
7431,0.06
7432,0.06
7435,0.09
7437,0.06
7438,0.03
7441,0.03
7443,0.03
7445,0.03
7446,0.06
7448,0.12
7449,0.21
7450,0.15
7451,0.09
7452,0.03
7455,0.18
7457,0.09
7458,0.06
7459,0.06
7461,0.09
7462,0.09
7464,0.12
7465,0.09
7466,0.09
7467,0.03
7468,0.06
7470,0.06
7471,0.03
7473,0.09
7474,0.12
7477,0.09
7478,0.09
7479,0.09
7480,0.09
7481,0.09
7482,0.09
7483,0.09
7484,0.18
7486,0.03
7487,0.09
7488,0.03
7490,0.03
7492,0.06
7494,0.03
7496,0.03
7499,0.06
7501,0.03
7503,0.06
7504,0.03
7506,0.12
7507,0.09
7509,0.06
7510,0.03
7512,0.09
7514,0.03
7515,0.06
7517,0.03
7518,0.03
7521,0.03
7522,0.03
7524,0.03
7525,0.03
7526,0.03
7527,0.03
7528,0.03
7529,0.03
7532,0.03
7534,0.03
7536,0.12
7537,0.03
7538,0.09
7540,0.03
7541,0.03
7542,0.03
7544,0.03
7545,0.03
7546,0.03
7547,0.06
7548,0.15
7549,0.15
7550,0.15
7553,0.18
7554,0.15
7556,0.09
7557,0.09
7563,0.03
7569,0.06
7573,0.03
7583,0.03
